#-------------------------------------------------------------------------------
# 2009-04-21/2020-05-10 Nick (nick-ch58@yandex.ru).
#-------------------------------------------------------------------------------
# The structure of bathc-file. It consists:
#    0 - Type action 
#    1 - SQL-command/The SQL-file name/The <1*.conf> file name
#    2 - DB name 
#    3 - The text of message
#    The DB-name may be ommited. But if it is present, the it 
#    cancels the name specified in the parameter list.
#-------------------------------------------------------------------------------
# Type action is: 0 - Direct performing SQL-command
#                 1 - Perform SQL-command from SQL-file
#                 2 - Direct loading into DB
#                 3 - Deferred loading into DB
#                 4 - Direct unloading from DB
#                 5 - Defrred unloading from DB
#                 X - Message for user (The fields ##1,2 - are empty )
#-------------------------------------------------------------------------------
# For example: 
#       0;DROP DATABASE IF EXISTS db_k2;;Remove old DB; 
#       1;1_crt_domain.sql;db_k2;Creating domains; 
#       X;;;Schema COM; 
#       1;0_COM/2_com_crt_tables.sql;;-- Creating the base tables; 
#       1;0_COM/4_com_crt_errors.sql;;-- Creating the tables for errors;
#-------------------------------------------------------------------------------
X;;;Start process;
#
1;GAR_MISC_PCG/gar_misc_pcg.sql;; -- gar_misc_pcg.sql;
1;GAR_FIAS_PCG_LOAD/gar_fias_pcg_load.sql;; -- gar_fias_pcg_load.sql;
1;GAR_VERSION_PCG/gar_version_pcg.sql;; -- gar_version_pcg.sql; 
1;GAR_LINK/gar_link_pcg.sql;; -- gar_link_pcg.sql;
1;GAR_TMP_PCG_TRANS/gar_tmp_trans_pcg.sql;; -- gar_tmp_trans_pcg.sql;
#
0;SELECT gar_link.f_schema_import ('unnsi_m12l','unnsi','unnsi','Эталон от 2022-09-29');; -- gar_link.f_schema_import();
0;SELECT gar_link.f_server_is();; -- gar_link.f_server_is();        
0;SELECT * FROM gar_link.v_servers_active;; -- v_servers_active;
#
X;;;Stop process;
#-------------------------------------------------------------------------------
