#-------------------------------------------------------------------------------
# 2009-04-21/2020-05-10 Nick (nick-ch58@yandex.ru).
#-------------------------------------------------------------------------------
# The structure of bathc-file. It consists:
#    0 - Type action 
#    1 - SQL-command/The SQL-file name/The <1*.conf> file name
#    2 - DB name 
#    3 - The text of message
#    The DB-name may be ommited. But if it is present, the it 
#    cancels the name specified in the parameter list.
#-------------------------------------------------------------------------------
# Type action is: 0 - Direct performing SQL-command
#                 1 - Perform SQL-command from SQL-file
#-------------------------------------------------------------------------------
# For example: 
#       0;DROP DATABASE IF EXISTS db_k2;;Remove old DB; 
#       1;1_crt_domain.sql;db_k2;Creating domains; 
#       X;;;Schema COM; 
#       1;0_COM/2_com_crt_tables.sql;;-- Creating the base tables; 
#       1;0_COM/4_com_crt_errors.sql;;-- Creating the tables for errors;
#-------------------------------------------------------------------------------
X;;;Start process;
#
1;GAR_FIAS/gar_fias_types_crt.sql;; -- gar_fias_types_crt.sql;
1;GAR_FIAS/createTablesGarFias.sql;; -- createTablesGarFias.sql;
1;GAR_FIAS/gar_fias_crt_tbl_gap.sql;; -- gar_fias_crt_tbl_gap.sql;
1;GAR_FIAS/gar_fias_crt_tbl_black_list.sql;; -- gar_fias_crt_tbl_black_list.sql;
1;GAR_FIAS/gar_fias_ins_tbl_as_adr_objects_type_black_list.sql;; -- gar_fias_ins_tbl_as_adr_objects_type_black_list.sql;
1;GAR_FIAS/gar_fias_ins_tbl_as_house_type_black_list.sql;; -- gar_fias_ins_tbl_as_house_type_black_list.sql;
#
1;GAR_VERSION/CreateTablesGarVersion.sql;; -- CreateTablesGarVersion.sql;    
1;GAR_EXPORT_VERSION/CreateTablesUnnsiVersion.sql;; -- CreateTablesUnnsiVersion.sql;
#
1;GAR_LINK/CreateTableGarLink.sql;; -- CreateTableGarLink;   
1;GAR_LINK/CreateTableGarLink_1.sql;; -- CreateTableGarLink_1.sql;
#
#
1;GAR_TMP/CreateTypesGarTmp.sql;; -- CreateTypesGarTmp.sql;
1;GAR_TMP/CreateTypesGarTmp_2.sql;; -- CreateTypesGarTmp_2.sql;
1;GAR_TMP/GAR_TMP/PATCHES/xxx_adr_area_type.sql;; -- xxx_adr_area_type.sql;
1;GAR_TMP/GAR_TMP/PATCHES/xxx_adr_street_type.sql;; -- xxx_adr_street_type.sql;
#
1;GAR_TMP/CreateTableGarTmp.sql;; -- CreateTableGarTmp.sql;
1;GAR_TMP/CreateTableGarTmpHist.sql;; -- CreateTableGarTmpHist.sql;
1;GAR_TMP/CreateTableGarTmpAux.sql;; -- CreateTableGarTmpAux.sql;
#
1;GAR_TMP/CreateTableGarTmp_1.sql;; -- CreateTableGarTmp_1.sql;
1;GAR_TMP/CreateTableGarTmp_2.sql;; -- CreateTableGarTmp_2.sql;
1;GAR_TMP/CreateTableGarTmp_3.sql;; -- CreateTableGarTmp_3.sql;
#
X;;;Stop process;
#-------------------------------------------------------------------------------

