 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      23 |        185 | Алтайский | Алтайский край |           26 |                |           6 |           0 | 01000000 | 8276c6a1-1a86-4f0d-8920-aba34d4cc34a |             |                | 01000000000 |            | 22000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                   16
(1 row)

            fias_guid_new             |            fias_guid_old             |       nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------+------------------+--------------+-----------
 f6879fac-a1f6-4290-b310-0bf880e5efd5 | bb1fa500-922e-43d5-92f0-6eef72f58bf6 | АВТОДОРОГА ЧУЙСКИЙ ТРАКТ |              305 |            2 |         7
 33017231-add2-446a-b2a9-fd4625ea941d | eae46be8-b5dc-46a5-8d70-fc538a245623 | АЛЕКСЕЕВКА               |              103 |           12 |         6
 5e2ba571-c70f-4a7a-a739-e2c6570350ae | 4e6b9cd8-2437-4eef-bf10-0748f7b588ad | БОРОВАЯ                  |              204 |          117 |         8
 9e1e2ab7-b6a2-4969-be93-602cbe5793b2 | 22e72a70-16e4-4631-978d-67f2cba2dc42 | ВЛАСИХА                  |              197 |            0 |         8
 f999ca55-254b-4eea-9bee-9805dfaec57f | 44d24740-afc7-4dc5-8e5c-306de80671d5 | ГРАНЬ АЛТАЯ              |              305 |            2 |         7
 199ae46b-453e-4271-b747-6745a085893c | f91fe2ce-e347-49d2-8e8f-48ec9d660535 | МАЛИНОВКА                |              309 |            8 |         7
 d3e9f893-5354-4f4d-b1b3-0e61429641b8 | 2f326441-ce12-4e18-9c38-020e46a0206a | ОЗЕРНАЯ                  |              204 |           80 |         8
 407b090c-9979-48a4-8e53-27ad42a10c24 | 340930ff-b9f1-44b0-bbe5-c3b364346401 | ЦЕЛИННАЯ                 |              204 |           18 |         8
(8 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2300016788
       12300016788
(2 rows)

 f_set_params_value 
--------------------
             868306
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   22985
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   601671
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2482
                   20503
                  601671
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2482 |    1571
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                         nm_area_full                                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   91704 |        185 | Михайловка                                   | Алтайский край, Бурлинский р-н, Михайловка с                                                  |           44 |           1447 |           6 |           0 | 01606422101 | a06d0de8-0e3a-4c80-8078-85bb69f0e4f0 |             |                | 01206822001 |            | 22007000012 |                  |                  
 U       |   91711 |        185 | Бигельды                                     | Алтайский край, Бурлинский р-н, Бигельды с                                                    |           44 |           1447 |           6 |           0 | 01606444106 | c4748aca-1d5e-455d-9239-352155389725 |             |                | 01206844002 |            | 22007000003 |                  |                  
 U       |   91715 |        185 | Гусиная Ляга                                 | Алтайский край, Бурлинский р-н, Гусиная Ляга с                                                |           44 |           1447 |           6 |           0 | 01606466116 | e32acf10-8f73-4f31-9411-dad394900e7e |             |                | 01206866004 |            | 22007000006 |                  |                  
 U       |   91707 |        185 | Новопесчаное                                 | Алтайский край, Бурлинский р-н, Новопесчаное с                                                |           44 |           1447 |           6 |           0 | 01606433101 | 4dfec0f1-9983-4a26-a8cb-a2a877e7f168 |             |                | 01206833001 |            | 22007000015 |                  |                  
 U       |   91700 |        185 | Петровка                                     | Алтайский край, Бурлинский р-н, Петровка с                                                    |           44 |           1447 |           6 |           0 | 01606411121 | 26ab179e-d3f9-45b9-a448-61396323d5ed |             |                | 01206811005 |            | 22007000020 |                  |                  
 U       |   91710 |        185 | Новосельское                                 | Алтайский край, Бурлинский р-н, Новосельское с                                                |           44 |           1447 |           6 |           0 | 01606444101 | 5f48b283-f6de-4c6e-b721-89a0e62f2ba7 |             |                | 01206844001 |            | 22007000016 |                  |                  
 U       |   91720 |        185 | Кирилловка                                   | Алтайский край, Бурлинский р-н, Кирилловка с                                                  |           44 |           1447 |           6 |           0 | 01606477111 | e6ef037f-549c-4f07-a85c-b629abf523f2 |             |                | 01206877003 |            | 22007000008 |                  |                  
 U       |   91724 |        185 | Бурлинка                                     | Алтайский край, Бурлинский р-н, Бурлинка с                                                    |           44 |           1447 |           6 |           0 | 01606466111 | 3e0cc7d3-cc20-4627-9c8f-5e817bc92730 |             |                | 01206866006 |            | 22007000004 |                  |                  
 U       |   91723 |        185 | Асямовка                                     | Алтайский край, Бурлинский р-н, Асямовка с                                                    |           44 |           1447 |           6 |           0 | 01606466106 | e31e5ad7-453f-4fb0-aa4e-4f42adeb1c5b |             |                | 01206866005 |            | 22007000002 |                  |                  
 U       |   91712 |        185 | Орехово                                      | Алтайский край, Бурлинский р-н, Орехово с                                                     |           44 |           1447 |           6 |           0 | 01606455101 | df8f5382-107a-4b36-8cdc-43d97c6b8136 |             |                | 01206855001 |            | 22007000017 |                  |                  
