 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |            nm_area            |            nm_area_full            | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------------------------+------------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      41 |        185 | Кемеровская область - Кузбасс | Кемеровская область - Кузбасс обл. |           32 |                |           6 |           0 | 32000000 | 393aeccb-89ef-4a7e-ae42-08d5cebc2e30 |             |                | 32000000000 |            | 42000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 15af72ca-2175-4055-a711-fcb9257b8cf6 | ec34ba44-1514-494f-94f1-b91feb5e30c4 | ЗДОРОВЬЕ           |              318 |           26 |         7
 cfe88dea-1684-4c5b-b379-9a4e2b8a33fd | c6d4db30-2b3d-4b1f-b375-2d66836e4218 | МАЙСКИЙ            |               90 |            3 |         6
 30c6dfcb-72a3-42dd-a09f-9b27ffd3cf30 | 98f5a39d-b57b-47dd-bc09-0fc51069f400 | СЕВЕРНЫЙ ПРОМРАЙОН |              305 |            1 |         7
 6b99c3cd-b9af-4302-a64d-e1c4a68a125d | 101565be-92ad-44c7-be72-b82f2341a10b | ЭНЕРГЕТИК          |              318 |           70 |         7
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4100095288
       14100095288
(2 rows)

 f_set_params_value 
--------------------
             770425
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   25871
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   568616
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4462
                   21408
                  568616
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         2 |       1 |       1
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2024-01-20 00:17:09.826331 |     4100095290 | 32246551000 |            |          |                  |                   |        19877 | 2024-01-20 00:17:09.826331 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      4460 |     830
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2024-01-20 00:17:09.826331 |     4100095290 | 32246551000 |            |          |                  |                   |        19877 | 2024-01-20 00:17:09.826331 |               |         0
(1 row)

BEGIN
 op_sign |  id_area   | id_country |             nm_area              |                                          nm_area_full                                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |     116284 |        185 | Николаевка 2-я                   | Кемеровская область - Кузбасс обл., Мариинский р-н, Николаевка 2-я с                           |           44 |           1720 |           6 |           0 | 32516000296 | 992c5fd7-7de4-47ce-a09c-a8d9a8712037 |             |                | 32216828001 |            | 42007000032     |                  |                  
 U       |     116276 |        185 | Лебяжий                          | Кемеровская область - Кузбасс обл., Мариинский р-н, Лебяжий п.                                 |           34 |           1720 |           6 |           0 | 32516000251 | ec446101-42cc-4fac-8613-80c757ba671d |             |                | 32216820001 |            | 42007000026     |                  |                  
 U       |     116288 |        185 | Константиновка                   | Кемеровская область - Кузбасс обл., Мариинский р-н, Константиновка д.                          |           10 |           1720 |           6 |           0 | 32516000316 | 4b9a2e4c-02ca-476f-a6d7-1f8e1ef26d5b |             |                | 32216840002 |            | 42007000023     |                  |                  
 U       |     112225 |        185 | Петровка                         | Кемеровская область - Кузбасс обл., Мариинский р-н, Петровка д.                                |           10 |           1720 |           6 |           0 | 32516000241 | b74ffe56-f030-46c4-8fc4-f11ba60f56fd |             |                | 32216816003 |            | 42007000035     |                  |                  
 U       |     112197 |        185 | Заречный                         | Кемеровская область - Кузбасс обл., Мариинский р-н, Заречный п.                                |           34 |           1720 |           6 |           0 | 32516000151 | 6825daa7-fb4c-4ffd-b5e5-eceb43d3cda3 |             |                | 32216812003 |            | 42007000012     |                  |                  
 U       |     112216 |        185 | Комиссаровка                     | Кемеровская область - Кузбасс обл., Мариинский р-н, Комиссаровка д.                            |           10 |           1720 |           6 |           0 | 32516000191 | 324be95b-2c42-4493-84a3-d602fb3f2ddb |             |                | 32216814005 |            | 42007000022     |                  |                  
 U       |     112220 |        185 | Кийский                          | Кемеровская область - Кузбасс обл., Мариинский р-н, Кийский п.                                 |           34 |           1720 |           6 |           0 | 32516000211 | 825373d4-084e-48f5-8026-c06ebeaa26c0 |             |                | 32216815002 |            | 42007000019     |                  |                  
 U       |     112204 |        185 | Ивановка                         | Кемеровская область - Кузбасс обл., Мариинский р-н, Ивановка д.                                |           10 |           1720 |           6 |           0 | 32516000341 | d1afa4e9-9cfc-4d11-964f-831de8a3921f |             |                | 32216844004 |            | 42007000015     |                  |                  
 U       |     112206 |        185 | Заборье                          | Кемеровская область - Кузбасс обл., Мариинский р-н, Заборье п.                                 |           34 |           1720 |           6 |           0 | 32516000366 | ee2c72b0-a1ae-42ca-a576-abb74fcd0a25 |             |                | 32216848002 |            | 42007000011     |                  |                  
 U       |     112218 |        185 | Раздольное                       | Кемеровская область - Кузбасс обл., Мариинский р-н, Раздольное с                               |           44 |           1720 |           6 |           0 | 32516000201 | b23b08ea-4665-43e3-be8b-dafd842ea83d |             |                | 32216814007 |            | 42007000043     |                  |                  
 U       |     116281 |        185 | Тундинка                         | Кемеровская область - Кузбасс обл., Мариинский р-н, Тундинка д.                                |           10 |           1720 |           6 |           0 | 32516000276 | 33fd4123-d33d-4400-a8a6-5d8e3bdc6178 |             |                | 32216820006 |            | 42007000055     |                  |                  
 U       |     112213 |        185 | Подъельники                      | Кемеровская область - Кузбасс обл., Мариинский р-н, Подъельники с                              |           44 |           1720 |           6 |           0 | 32516000161 | baeda3e4-3e9d-4b49-912f-2c1b6793cb50 |             |                | 32216812005 |            | 42007000037     |                  |                  
 U       |     112224 |        185 | Камышенка                        | Кемеровская область - Кузбасс обл., Мариинский р-н, Камышенка д.                               |           10 |           1720 |           6 |           0 | 32516000236 | 5c87861d-78d7-4d06-9cd1-281878d587e7 |             |                | 32216816002 |            | 42007000018     |                  |                  
 U       |     112222 |        185 | Раевка                           | Кемеровская область - Кузбасс обл., Мариинский р-н, Раевка д.                                  |           10 |           1720 |           6 |           0 | 32516000226 | bd8069bc-9dc9-4cb6-9cf5-dd4167d8da66 |             |                | 32216815005 |            | 42007000042     |                  |                  
 U       |     116291 |        185 | Святогорка                       | Кемеровская область - Кузбасс обл., Мариинский р-н, Святогорка д.                              |           10 |           1720 |           6 |           0 | 32516000346 | a7dff6b2-b8fd-43cf-bb88-0aed923bc68b |             |                | 32216844005 |            | 42007000045     |                  |                  
