 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |            nm_area            |            nm_area_full            | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------------------------+------------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      41 |        185 | Кемеровская область - Кузбасс | Кемеровская область - Кузбасс обл. |           32 |                |           6 |           0 | 32000000 | 393aeccb-89ef-4a7e-ae42-08d5cebc2e30 |             |                | 32000000000 |            | 42000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 15af72ca-2175-4055-a711-fcb9257b8cf6 | ec34ba44-1514-494f-94f1-b91feb5e30c4 | ЗДОРОВЬЕ           |              318 |           26 |         7
 cfe88dea-1684-4c5b-b379-9a4e2b8a33fd | c6d4db30-2b3d-4b1f-b375-2d66836e4218 | МАЙСКИЙ            |               90 |            3 |         6
 30c6dfcb-72a3-42dd-a09f-9b27ffd3cf30 | 98f5a39d-b57b-47dd-bc09-0fc51069f400 | СЕВЕРНЫЙ ПРОМРАЙОН |              305 |            1 |         7
 6b99c3cd-b9af-4302-a64d-e1c4a68a125d | 101565be-92ad-44c7-be72-b82f2341a10b | ЭНЕРГЕТИК          |              318 |           70 |         7
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4100092219
       14100092219
(2 rows)

 f_set_params_value 
--------------------
            1274192
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   25831
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   568013
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4473
                   21356
                  568013
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       752 |     751 |       1
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      3721 |      93
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                                           nm_area_full                                                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 4100092406 |        185 | 19-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 19-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 097a1f63-0670-4404-b862-74d34f7f5a40 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092407 |        185 | 7-й                                      | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 7-й кв-л                                                  |           23 |         231423 |           6 |           0 | 32715000001 | 1e828962-edc5-4dea-a200-93b866fbfd36 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092408 |        185 | 12-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 12-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | a0a8aa5d-2e54-45d0-a2f9-a8dd44db2fc7 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092409 |        185 | 31-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 31-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 330ae785-0de9-4d1c-bd86-a8150a7bf417 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092410 |        185 | 18-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 18-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 9808c4d4-5d14-4cc9-946e-fc9a6313fff1 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092411 |        185 | 9-й                                      | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 9-й кв-л                                                  |           23 |         231423 |           6 |           0 | 32715000001 | 76ad0767-d48e-4fb1-9043-b6c74fcfede8 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092412 |        185 | 1-й                                      | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 1-й кв-л                                                  |           23 |         231423 |           6 |           0 | 32715000001 | f427dad0-2aab-4299-8873-34fa5c0810e4 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092413 |        185 | 21-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 21-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 94821ef7-03ac-48e4-9398-3002080de51b |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092414 |        185 | 32-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 32-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 0ddcdb97-fddf-4a6c-9f38-ef0f369d6646 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092415 |        185 | 30-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 30-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 9211d1e2-427c-403b-87d2-e93b5b570396 |             |                | 32415000000 |            |          |                  |                  
 I       | 4100092416 |        185 | 10-й                                     | Кемеровская область - Кузбасс обл., Калтан г., СНТСН Озеро Еремеш тер, 10-й кв-л                                                 |           23 |         231423 |           6 |           0 | 32715000001 | 82165772-a594-4948-9eb4-22a1e3fdfadd |             |                | 32415000000 |            |          |                  |                  
