 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      75 |        185 | Челябинская | Челябинская обл. |           32 |                |           4 |           0 | 75000000 | 27eb7c10-a234-44da-a59c-8b1f864966de |             |                | 75000000000 | 454000     | 74000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                   13
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+------------------------------------+------------------+--------------+-----------
 75f65bb5-d371-4313-8f29-58b70f6440a6 | f320c0ed-a548-444f-a1be-081acacd82bc | АВТОДОРОГА БАГАРЯК-ОГНЕВСКОЕ       |              305 |            5 |         7
 0658d319-8213-4193-aa58-7d1918282589 | 40cc1a73-3e0d-472f-9f5b-150d3897a882 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            2 |         7
 0658d319-8213-4193-aa58-7d1918282589 | cb903816-7204-4dd5-8435-bd92e490fbd1 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            1 |         7
 bcda9eff-5022-46c4-9640-351ba8bd18ba | bb0d68bd-dc8a-4b40-acd5-e870b3e3683d | АВТОДОРОГА САМАРА-УФА-ЧЕЛЯБИНСК    |              305 |            1 |         7
 0646a22c-06af-4600-b665-125ec093fd4c | 4524f66d-2dcc-487a-a874-dc74c4f27a26 | АВТОДОРОГА ЧЕЛЯБИНСК-НОВОСИБИРСК   |              305 |            2 |         7
 314829ef-0555-45e1-af24-a2d7add98bdc | e840fff2-2269-45d9-9570-f93d0c58077b | АЛЕКСАНДРОВКА                      |               55 |            4 |         6
 d3b8b317-7309-4d62-af8b-a6dc964ec07b | e5d5a846-b60e-4ff3-9046-f1222d403ded | КОРАБЛЕВО                          |               55 |            5 |         6
(7 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        7500079806
       17500079806
(2 rows)

 f_set_params_value 
--------------------
            1351979
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   30385
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   757006
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4739
                   25638
                  757006
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        79 |       0 |      79
(1 row)

 id_area | id_country |             nm_area              |                              nm_area_full                               | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------------------------------+-------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
  248706 |        185 | ГСК 15                           | Челябинская обл., Челябинск г., ГСК 15 тер                              |           54 |           2388 |           4 |           0 | 75701315    | ec28f2ae-a7ca-4a1b-9c62-ece759bc5451 | 2024-01-20 11:37:47.478123 |     7500079807 | 75401364000 |            |             |                  |                   |        23571 | 2024-01-20 11:37:47.478123 |               |         0
  249342 |        185 | ГСК Автомобиль-1                 | Челябинская обл., Магнитогорск г., ГСК Автомобиль-1 тер                 |           54 |           2394 |           4 |           0 | 75738000001 | f7d33832-4522-484d-a315-09dbe9ca0cee | 2024-01-20 11:37:47.478123 |     7500079864 | 75438375000 |            |             |                  |                   |        23628 | 2024-01-20 11:37:47.478123 |               |         0
  249408 |        185 | ГСК Магнитка                     | Челябинская обл., Магнитогорск г., ГСК Магнитка тер                     |           54 |           2394 |           4 |           0 | 75738000001 | 6d269b44-1e0f-4ca3-92ee-df44e16b8568 | 2024-01-20 11:37:47.478123 |     7500079865 | 75438369000 |            |             |                  |                   |        23629 | 2024-01-20 11:37:47.478123 |               |         0
  249453 |        185 | ГСК Южный-2                      | Челябинская обл., Магнитогорск г., ГСК Южный-2 тер                      |           54 |           2394 |           4 |           0 | 75738000001 | 2ada80d6-cf48-449c-b5f9-d1576d074cb1 | 2024-01-20 11:37:47.478123 |     7500079866 | 75438369000 |            |             |                  |                   |        23630 | 2024-01-20 11:37:47.478123 |               |         0
  249362 |        185 | ГСК Металлург-1                  | Челябинская обл., Магнитогорск г., ГСК Металлург-1 тер                  |           54 |           2394 |           4 |           0 | 75738000001 | c6291735-7f04-40b3-a717-48c0d6c7ca54 | 2024-01-20 11:37:47.478123 |     7500079867 | 75438372000 |            |             |                  |                   |        23631 | 2024-01-20 11:37:47.478123 |               |         0
  249437 |        185 | ГСК Северная-2                   | Челябинская обл., Магнитогорск г., ГСК Северная-2 тер                   |           54 |           2394 |           4 |           0 | 75738000001 | 2eb162c7-0d5a-4f6e-b2b5-9b4e713b78b4 | 2024-01-20 11:37:47.478123 |     7500079868 | 75438372000 |            |             |                  |                   |        23632 | 2024-01-20 11:37:47.478123 |               |         0
  249339 |        185 | ГСК Лесопарк                     | Челябинская обл., Магнитогорск г., ГСК Лесопарк тер                     |           54 |           2394 |           4 |           0 | 75738000001 | 86b1cf45-c551-47d4-94d5-e270a61b6fc1 | 2024-01-20 11:37:47.478123 |     7500079869 | 75438375000 |            |             |                  |                   |        23633 | 2024-01-20 11:37:47.478123 |               |         0
  249358 |        185 | ГСК Автодом                      | Челябинская обл., Магнитогорск г., ГСК Автодом тер                      |           54 |           2394 |           4 |           0 | 75738000001 | dbad1910-37de-4590-8ec8-ecddd822d733 | 2024-01-20 11:37:47.478123 |     7500079870 | 75438369000 |            |             |                  |                   |        23634 | 2024-01-20 11:37:47.478123 |               |         0
  249350 |        185 | ГСК Урал                         | Челябинская обл., Магнитогорск г., ГСК Урал тер                         |           54 |           2394 |           4 |           0 | 75738000001 | e6655a35-254d-4c43-b1c5-3e1cea2c4377 | 2024-01-20 11:37:47.478123 |     7500079871 | 75438375000 |            |             |                  |                   |        23635 | 2024-01-20 11:37:47.478123 |               |         0
  249434 |        185 | ГСК Центральный                  | Челябинская обл., Магнитогорск г., ГСК Центральный тер                  |           54 |           2394 |           4 |           0 | 75738000001 | 37f3fb0c-ef00-427d-9630-dd33443b7756 | 2024-01-20 11:37:47.478123 |     7500079872 | 75438369000 |            |             |                  |                   |        23636 | 2024-01-20 11:37:47.478123 |               |         0
  249383 |        185 | ГСК Березки                      | Челябинская обл., Магнитогорск г., ГСК Березки тер                      |           54 |           2394 |           4 |           0 | 75738000001 | a6b2c079-1888-4eae-8fc8-a9a18613977a | 2024-01-20 11:37:47.478123 |     7500079873 | 75438369000 |            |             |                  |                   |        23637 | 2024-01-20 11:37:47.478123 |               |         0
  249355 |        185 | ГСК Сосновая горка               | Челябинская обл., Магнитогорск г., ГСК Сосновая горка тер               |           54 |           2394 |           4 |           0 | 75738000001 | d05c52c6-fde5-45ea-ac1a-781ea1fb6d92 | 2024-01-20 11:37:47.478123 |     7500079874 | 75438369000 |            |             |                  |                   |        23638 | 2024-01-20 11:37:47.478123 |               |         0
  249465 |        185 | ГСК Башня                        | Челябинская обл., Магнитогорск г., ГСК Башня тер                        |           54 |           2394 |           4 |           0 | 75738000001 | fb067b72-a63b-4725-9217-f3933ceee4cf | 2024-01-20 11:37:47.478123 |     7500079875 | 75438372000 |            |             |                  |                   |        23639 | 2024-01-20 11:37:47.478123 |               |         0
  249384 |        185 | ГСК Луч                          | Челябинская обл., Магнитогорск г., ГСК Луч тер                          |           54 |           2394 |           4 |           0 | 75738000001 | 9780b592-3f7a-4822-a211-f66eb1a950c9 | 2024-01-20 11:37:47.478123 |     7500079876 | 75438372000 |            |             |                  |                   |        23640 | 2024-01-20 11:37:47.478123 |               |         0
  249349 |        185 | ГСК Педагог                      | Челябинская обл., Магнитогорск г., ГСК Педагог тер                      |           54 |           2394 |           4 |           0 | 75738000001 | df1985b3-f611-4c0e-9f61-272fbd67a6b8 | 2024-01-20 11:37:47.478123 |     7500079877 | 75438372000 |            |             |                  |                   |        23641 | 2024-01-20 11:37:47.478123 |               |         0
  249344 |        185 | ГСК ПК погребов и гаражей Дружба | Челябинская обл., Магнитогорск г., ГСК ПК погребов и гаражей Дружба тер |           54 |           2394 |           4 |           0 | 75738000001 | fbc60ea5-ff14-4e42-b473-86fb77075e23 | 2024-01-20 11:37:47.478123 |     7500079878 | 75438375000 |            |             |                  |                   |        23642 | 2024-01-20 11:37:47.478123 |               |         0
  249386 |        185 | ГСК Металлург-3                  | Челябинская обл., Магнитогорск г., ГСК Металлург-3 тер                  |           54 |           2394 |           4 |           0 | 75738000001 | 6fa18ca3-e9dd-4bfb-8d4e-8a3c4a7fd225 | 2024-01-20 11:37:47.478123 |     7500079879 | 75438375000 |            |             |                  |                   |        23643 | 2024-01-20 11:37:47.478123 |               |         0
  249462 |        185 | ГСК Восток                       | Челябинская обл., Магнитогорск г., ГСК Восток тер                       |           54 |           2394 |           4 |           0 | 75738000001 | 0e849f39-4b9d-4f0a-a53f-e15d7d33cdc7 | 2024-01-20 11:37:47.478123 |     7500079880 | 75438375000 |            |             |                  |                   |        23644 | 2024-01-20 11:37:47.478123 |               |         0
  249347 |        185 | ГСК Зеленый лог                  | Челябинская обл., Магнитогорск г., ГСК Зеленый лог тер                  |           54 |           2394 |           4 |           0 | 75738000001 | e55122a8-5164-47be-83ed-eaa9d570e472 | 2024-01-20 11:37:47.478123 |     7500079881 | 75438369000 |            |             |                  |                   |        23645 | 2024-01-20 11:37:47.478123 |               |         0
  249397 |        185 | ГСК Комфорт                      | Челябинская обл., Магнитогорск г., ГСК Комфорт тер                      |           54 |           2394 |           4 |           0 | 75738000001 | 756329e4-cde0-43e7-b7a1-938cabb1271d | 2024-01-20 11:37:47.478123 |     7500079882 | 75438369000 |            |             |                  |                   |        23646 | 2024-01-20 11:37:47.478123 |               |         0
  249345 |        185 | ГСК Турист-2                     | Челябинская обл., Магнитогорск г., ГСК Турист-2 тер                     |           54 |           2394 |           4 |           0 | 75738000001 | f17daf60-4ca8-4a9a-a452-77f2ed7ab349 | 2024-01-20 11:37:47.478123 |     7500079883 | 75438375000 |            |             |                  |                   |        23647 | 2024-01-20 11:37:47.478123 |               |         0
  249392 |        185 | ГСК Надежда                      | Челябинская обл., Магнитогорск г., ГСК Надежда тер                      |           54 |           2394 |           4 |           0 | 75738000001 | 7aaf6f07-22d3-428f-b981-5fb95bacef10 | 2024-01-20 11:37:47.478123 |     7500079884 | 75438372000 |            |             |                  |                   |        23648 | 2024-01-20 11:37:47.478123 |               |         0
   93132 |        185 | Южный                            | Челябинская обл., Чебаркуль г., Южный мкр.                              |           30 |           1340 |           4 |           0 | 75758000001 | 12c1a776-f6c6-4e45-b8e7-6a0b74c4693f | 2024-01-20 11:37:47.478123 |     7500079885 | 75458000000 |            | 74000035001 |                  |                   |        23649 | 2024-01-20 11:37:47.478123 |               |         0
(79 rows)

 total_row | upd_row 
-----------+---------
      4660 |    1093
(1 row)

 id_area | id_country |             nm_area              |                              nm_area_full                               | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------------------------------+-------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
  248706 |        185 | ГСК 15                           | Челябинская обл., Челябинск г., ГСК 15 тер                              |           54 |           2388 |           4 |           0 | 75701315    | ec28f2ae-a7ca-4a1b-9c62-ece759bc5451 | 2024-01-20 11:37:47.478123 |     7500079807 | 75401364000 |            |             |                  |                   |        23571 | 2024-01-20 11:37:47.478123 |               |         0
  248770 |        185 | ГСК 6                            | Челябинская обл., Челябинск г., ГСК 6 тер                               |           54 |           2388 |           4 |           0 | 75701390    | 4d99b87b-7428-41b0-b641-dbd0de0f843a | 2024-01-20 11:37:47.478123 |     7500079808 | 75401386000 |            |             |                  |                   |        23572 | 2024-01-20 11:37:47.478123 |               |         0
  249441 |        185 | ГСК Строитель-2                  | Челябинская обл., Магнитогорск г., ГСК Строитель-2 тер                  |           54 |           2394 |           4 |           0 | 75738000001 | 3f344d09-0958-43d3-841c-aef6b00e97f6 | 2024-01-20 11:37:47.478123 |     7500079809 | 75438372000 |            |             |                  |                   |        23573 | 2024-01-20 11:37:47.478123 |               |         0
  249422 |        185 | ГСК Крытый рынок                 | Челябинская обл., Магнитогорск г., ГСК Крытый рынок тер                 |           54 |           2394 |           4 |           0 | 75738000001 | 413138d9-dfc4-4732-9cb3-a200c8c8da16 | 2024-01-20 11:37:47.478123 |     7500079810 | 75438372000 |            |             |                  |                   |        23574 | 2024-01-20 11:37:47.478123 |               |         0
  249425 |        185 | ГСК Вега                         | Челябинская обл., Магнитогорск г., ГСК Вега тер                         |           54 |           2394 |           4 |           0 | 75738000001 | 4e2ae324-7c91-40ef-93c3-c89397b139fb | 2024-01-20 11:37:47.478123 |     7500079811 | 75438372000 |            |             |                  |                   |        23575 | 2024-01-20 11:37:47.478123 |               |         0
  249387 |        185 | ГСК Турист-1                     | Челябинская обл., Магнитогорск г., ГСК Турист-1 тер                     |           54 |           2394 |           4 |           0 | 75738000001 | 68138f0c-e560-444b-b5ad-e8dcc6af7bcd | 2024-01-20 11:37:47.478123 |     7500079812 | 75438375000 |            |             |                  |                   |        23576 | 2024-01-20 11:37:47.478123 |               |         0
  249379 |        185 | ГСК Северная-3                   | Челябинская обл., Магнитогорск г., ГСК Северная-3 тер                   |           54 |           2394 |           4 |           0 | 75738000001 | a424efbd-4514-460a-827c-dda8e5defe37 | 2024-01-20 11:37:47.478123 |     7500079813 | 75438372000 |            |             |                  |                   |        23577 | 2024-01-20 11:37:47.478123 |               |         0
  249424 |        185 | ГСК Спутник-15                   | Челябинская обл., Магнитогорск г., ГСК Спутник-15 тер                   |           54 |           2394 |           4 |           0 | 75738000001 | 4164e69f-b537-47a5-957f-0563b8cd2419 | 2024-01-20 11:37:47.478123 |     7500079814 | 75438375000 |            |             |                  |                   |        23578 | 2024-01-20 11:37:47.478123 |               |         0
  249372 |        185 | ГСК Строитель (МГМИ)             | Челябинская обл., Магнитогорск г., ГСК Строитель (МГМИ) тер             |           54 |           2394 |           4 |           0 | 75738000001 | bcebea99-2b29-4a04-8cc9-10fe3f128d3a | 2024-01-20 11:37:47.478123 |     7500079815 | 75438372000 |            |             |                  |                   |        23579 | 2024-01-20 11:37:47.478123 |               |         0
  249466 |        185 | ГСК Центр-9                      | Челябинская обл., Магнитогорск г., ГСК Центр-9 тер                      |           54 |           2394 |           4 |           0 | 75738000001 | ffde4989-0736-4c61-aefb-5d84ae57500b | 2024-01-20 11:37:47.478123 |     7500079816 | 75438369000 |            |             |                  |                   |        23580 | 2024-01-20 11:37:47.478123 |               |         0
  249432 |        185 | ГСК Калибровщик-2                | Челябинская обл., Магнитогорск г., ГСК Калибровщик-2 тер                |           54 |           2394 |           4 |           0 | 75738000001 | 44dde8b0-60a3-4451-b572-03003d4f40c6 | 2024-01-20 11:37:47.478123 |     7500079817 | 75438372000 |            |             |                  |                   |        23581 | 2024-01-20 11:37:47.478123 |               |         0
