"err_id"|"err_code"|"message_out"|"sch_name"|"constr_name"|"opr_type"|"tbl_name"
9|"23505"|""|"com"|"ak2_obj_codifier"|"i"|"obj_codifier"
10|"23505"|""|"com"|"pk_obj_codifier"|"i"|"obj_codifier"
11|"23505"|""|"com"|"ak1_obj_codifier"|"i"|"obj_codifier"
12|"23505"|""|"com"|"ak3_obj_codifier"|"i"|"obj_codifier"
13|"23505"|""|"com"|"ak4_obj_codifier"|"i"|"obj_codifier"
51|"23503"|""|"com"|"fk_obj_codifier_can_has_com_log"|"i"|"obj_codifier"
52|"23503"|""|"com"|"fk_obj_codifier_grouping_obj_codifier"|"i"|"obj_codifier"
63|"23503"|""|"com"|"fk_obj_codifier_typify_nso_domain_column"|"d"|"obj_codifier"
65|"23503"|""|"com"|"fk_obj_codifier_grouping_obj_codifier"|"d"|"obj_codifier"
69|"23503"|""|"com"|"fk_obj_codifier_can_defines_object_stype"|"d"|"obj_codifier"
71|"23503"|""|"com"|"fk_obj_codifier_defines_object_type"|"d"|"obj_codifier"
