 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_adr_area_set_data 
---------------------
                 513
(1 row)

            fias_guid_new             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | chld_qty_unact 
--------------------------------------+----------------------------------------------+------------------+--------------+----------------
 f3b80c5e-5fd1-4ca8-a243-e6ce35b24ddc | Массив гаражей Юбилейный                     |              305 |            0 |              0
 1234f476-fbdf-48cd-bb36-e8b5ae4b0409 | Березка                                      |              318 |            0 |              0
 49b6666b-a3fd-41e5-8515-2add50f44556 | Виктория                                     |              318 |            0 |              0
 49b6666b-a3fd-41e5-8515-2add50f44556 | Виктория                                     |              318 |            0 |              0
 49b6666b-a3fd-41e5-8515-2add50f44556 | Виктория                                     |              318 |            0 |              0
 1712c6eb-c6c5-4285-9315-d2892ff5fcb4 | Дружба                                       |              318 |            0 |              0
 1712c6eb-c6c5-4285-9315-d2892ff5fcb4 | Дружба                                       |              318 |            0 |              0
 12265766-d674-42f6-8cf9-f178d2f48a0d | Дубки                                        |              318 |            0 |              0
 3c0c738c-09c8-4cd0-af95-76a890193ae9 | Заря                                         |              318 |            0 |              0
 68579429-d8a6-4974-abf2-6644c54347cc | Звездная                                     |              204 |            0 |              0
 59782e09-6979-4199-8932-5d4de2d763f8 | Здоровье                                     |              318 |            0 |              0
 d6f0ea69-8e2e-4e16-b7c3-229203fe83ce | Калинка                                      |              318 |            0 |              0
 a3cbc20e-97f9-44da-a848-9457f246072c | Кордон N3                                    |              304 |            0 |              0
 22e5f6bc-ddfa-424a-87c4-5321cc97e516 | Кордон N6                                    |              304 |            0 |              0
 59d2af07-eb1f-4065-ab90-6b6c38c59840 | Молодежная                                   |              204 |            0 |              0
 87bce24c-b3df-4395-b187-51cb51db111b | Надежда                                      |              318 |            0 |              0
 6c94fc76-e235-461b-bf02-454f309654ca | Нива                                         |              318 |            0 |              0
 f6ec4209-44b0-4d77-bab9-ef1ddbf03093 | Отдых                                        |              318 |            0 |              0
 9f463733-47c5-4539-870d-dc2c4cf53255 | Рассвет                                      |              318 |            0 |              0
 9f463733-47c5-4539-870d-dc2c4cf53255 | Рассвет                                      |              318 |            0 |              0
 c4cbba2f-da0a-4994-b781-f424b9d72588 | Сосновый бор                                 |              318 |            0 |              0
 a78535b2-221c-4b27-bd82-042c8867585e | Строитель                                    |              318 |            0 |              0
 7f6c6748-c583-4cad-9617-7d216e0109c3 | Студеный ключ                                |              318 |            0 |              0
 0533d291-3376-4cc7-8b95-df971c3cf05d | Уршак                                        |              318 |            0 |              0
 7f37aa32-e569-40ad-b9ae-c185e386af6f | Энергетик                                    |              318 |            0 |              0
 49efff21-452a-4c5d-80aa-f813f2df3af2 | Ягодка                                       |              318 |            0 |              0
 49efff21-452a-4c5d-80aa-f813f2df3af2 | Ягодка                                       |              318 |            0 |              0
 49efff21-452a-4c5d-80aa-f813f2df3af2 | Ягодка                                       |              318 |            0 |              0
 49efff21-452a-4c5d-80aa-f813f2df3af2 | Ягодка                                       |              318 |            0 |              0
 a7c7e98f-d9b6-454e-bc17-a3751ee93ca2 | Березка                                      |              318 |            0 |              0
 a7c7e98f-d9b6-454e-bc17-a3751ee93ca2 | Березка                                      |              318 |            0 |              0
 9bfab1ae-a1b9-4665-a7a5-402dc6eace43 | Вишневое                                     |              318 |            0 |              0
 949168e2-8751-4c75-8c5e-559d9c1f7b51 | Волково                                      |               55 |           13 |              0
