 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------+------------------+--------------+-----------
 efc21f98-b6c7-4e64-aa48-cc8fa8116de8 | fb6cba62-9c40-48c9-91e1-947ef85fe084 | 050502                                       |              262 |            6 |         7
 3f6ced68-19c1-46f5-8a7c-98d72131fea9 | 49cc5860-f14b-4e08-b3d7-3c65b6d75200 | 050601                                       |              262 |            0 |         7
 d0b239f6-d527-40b0-a9c6-2d955805e231 | bd36b862-c488-4ee4-818e-84a857e51045 | 050602                                       |              262 |           24 |         7
 54665c75-ce54-49a5-b2f9-2457db71fde0 | 69411ec8-bf27-4ef5-a333-a993b07ba540 | 050603                                       |              262 |            1 |         7
 3f4efddc-2450-45dc-bfe7-5217c2bcbcd2 | af43dca1-c3ef-4cf0-8e6e-f9ab926eff25 | 050702                                       |              262 |            0 |         7
 6ab2f3d8-26ba-47bd-a940-c3fbb77db36e | dcfc8572-f293-4f79-b0c7-d074a287c7fb | 050801                                       |              262 |            4 |         7
 319936bb-367b-4ce5-979f-4ba86ac40692 | bf9707aa-4391-4224-b815-8eb8e0f4ee7f | 060301                                       |              262 |            0 |         7
 21fa168d-d516-4761-8384-61d760d641ab | dfddb3ff-e292-45d5-aa0c-1fd703be96b3 | 060601                                       |              262 |            1 |         7
 75454094-5698-4cca-9e75-cb48a0f58e12 | 58f0df83-bcc5-44ea-a0db-df7f83d9a45c | 060701                                       |              262 |           28 |         7
 831e9f9c-520e-4ca2-916c-3b15754e2cc2 | 2c19e90f-b8e3-43c3-9ed5-2563f032b017 | 060801                                       |              262 |          337 |         7
 3754e3af-cc0b-418c-9149-89a96e770fdd | 020e1aab-a64c-4658-9b49-06188e9c11eb | 060802                                       |              262 |           34 |         7
 3ed66c37-1d73-4eac-9aa9-14ce20b0bbed | 42ec2642-6422-494e-8fac-f0886e8be4fb | 060803                                       |              262 |            9 |         7
 001ea956-c890-4eb6-840f-54f2747ddabb | 32d8f2bc-81c9-4c58-8c48-6c4f10c8b8c7 | 060901                                       |              262 |            5 |         7
 ebada13e-c1c1-48d5-a1d3-503f16c5299d | 49475fd5-c1b2-4958-9f4d-582fe9d50781 | 061003                                       |              262 |           64 |         7
