2022-09-19 15:31:32 ./
127.0.0.1 5435 unsi_test_01 postgres stage_25_tmp_build.csv 
--------------------------------------------------------
[15:31:32] ... Start process, Сборка процессингового пакета
[15:31:32] ... -- Версия 1758/2022-09-19
[15:31:33] ... -- f_xxx_ob_seq_crt.sql  
[15:31:34] ... -- f_xxx_replace_char.sql
[15:31:34] ... -- p_adr_area_type_set.sql  
[15:31:34] ... -- p_adr_street_type_set.sql
[15:31:34] ... -- p_adr_house_type_set.sql 
[15:31:35] ... -- f_xxx_adr_area_type_show_data.sql  
[15:31:35] ... -- f_xxx_adr_area_type_set.sql        
[15:31:35] ... -- f_xxx_adr_street_type_show_data.sql
[15:31:35] ... -- f_xxx_street_type_set.sql          
[15:31:35] ... -- f_xxx_house_type_show_data.sql     
[15:31:35] ... -- f_xxx_house_type_set.sql           
[15:31:36] ... -- f_xxx_adr_house_show_data.sql      
[15:31:36] ... -- f_xxx_adr_house_set_data.sql       
[15:31:37] ... -- f_xxx_obj_fias_0.sql
[15:31:37] ... -- f_xxx_obj_fias_1.sql
[15:31:38] ... -- f_xxx_obj_fias_2.sql
[15:31:38] ... -- f_xxx_obj_fias_set_data.sql
[15:31:38] ... -- f_adr_area_get.sql    
[15:31:38] ... -- f_adr_area_get_m.sql  
[15:31:38] ... -- f_adr_area_get_id.sql 
[15:31:38] ... -- f_adr_street_get.sql  
[15:31:38] ... -- f_adr_street_get_m.sql
[15:31:38] ... -- f_adr_street_get_id.sql
[15:31:38] ... -- f_adr_house_get.sql   
[15:31:38] ... -- f_adr_house_get_m.sql 
[15:31:38] ... -- f_adr_house_get_id.sql
[15:31:38] ... -- f_adr_object_get.sql  
[15:31:39] ... -- f_adr_object_get_m.sql
[15:31:39] ... -- p_alt_tbl.sql         
[15:31:39] ... -- p_clear_tbl.sql       
[15:31:39] ... -- p_gar_fias_crt_idx.sql
[15:31:39] ... -- p_adr_street_del_twins.sql  
[15:31:39] ... -- p_adr_street_check_twins.sql
[15:31:39] ... -- fp_adr_house_del_twins_0.sql
[15:31:39] ... -- fp_adr_house_del_twins_1.sql
[15:31:39] ... -- fp_adr_house_del_twins_2.sql
[15:31:40] ... -- p_adr_house_check_twins_1.sql
[15:31:40] ... -- p_adr_house_check_twins_2.sql
[15:31:40] ... -- p_adr_house_del_twins.sql УСТАРЕЛО, нужно для: "p_adr_house_ins", "fp_adr_house_upd"
[15:31:40] ... -- f_adr_area_unload_get_data.sql  
[15:31:40] ... -- f_adr_street_unload_get_data.sql
[15:31:40] ... -- f_adr_house_unload_get_data.sql 
[15:31:40] ... -- f_adr_object_unload_get_data.sql
[15:31:40] ... -- p_adr_area_ins.sql     
[15:31:40] ... -- p_adr_area_upd.sql     
[15:31:40] ... -- p_adr_street_ins.sql   
[15:31:40] ... -- p_adr_street_upd.sql   
[15:31:40] ... -- p_adr_house_ins.sql    
[15:31:41] ... -- fp_adr_house_upd.sql   
[15:31:41] ... -- p_adr_area_unload.sql  
[15:31:41] ... -- p_adr_street_unload.sql
[15:31:41] ... -- p_adr_house_unload.sql 
[15:31:41] ... -- p_adr_house_upload.sql 
[15:31:41] ... -- p_adr_object_ins.sql   
[15:31:41] ... -- p_adr_object_upd.sql   
[15:31:41] ... -- p_adr_object_unload.sql
[15:31:41] ... -- p_adr_object_upload.sql
[15:31:41] ... -- f_adr_area_ins.sql          
[15:31:42] ... -- f_adr_area_upd.sql          
[15:31:42] ... -- f_adr_street_ins.sql        
[15:31:42] ... -- f_adr_street_upd.sql        
[15:31:43] ... -- f_adr_house_ins.sql         
[15:31:43] ... -- f_adr_house_upd.sql         
[15:31:43] ... -- f_show_params_value_data.sql
[15:31:43] ... -- f_set_params_value_data.sql 
[15:31:44] ... -- f_xxx_adr_area_show_data.sql
[15:31:44] ... -- f_xxx_adr_area_set_data.sql 
[15:31:44] ... Stop process
--------------------------------------------------------
