BEGIN
SET
Секундомер включён.
SET
Время: 0,114 мс
SET
Время: 0,079 мс
SET
Время: 0,093 мс
 total_row | ins_row | upd_row 
-----------+---------+---------
    295005 |  295005 |       0
(1 строка)

Время: 80447,627 мс (01:20,448)
 id_stead | id_area | id_street | stead_num | stead_cadastr_num | kd_oktmo | kd_okato | nm_zipcode | nm_fias_guid | dt_data_del | id_data_etalon | vl_addr_latitude | vl_addr_longitude | adr_stead_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------+-------------------+----------+----------+------------+--------------+-------------+----------------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 строк)

Время: 1,411 мс
 qty_xxx_adr_stead 
-------------------
            295157
(1 строка)

Время: 20,328 мс
 id_stead  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id |       parent_type_name       | parent_type_shortname | parent_level_id |        parent_level_name        | stead_num | stead_cadastr_num |  kd_oktmo   |  kd_okato   | nm_zipcode | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+---------------+-------------+----------------+------------------------------+-----------------------+-----------------+---------------------------------+-----------+-------------------+-------------+-------------+------------+--------------+----------------+------------+------------
  92062927 |          90701 | 4bcbc549-cafc-4af6-8a7a-6c9f2d33593c | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 14        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89883864 |          90701 | 6feba5dd-e25e-458e-bfa7-e09e2b88c303 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 3         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89892589 |          90701 | 0abf81fb-055d-479d-ac80-c4eabab8ef94 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 6         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89895050 |          90701 | 50b0b6a6-f5a7-4ba3-808d-d93f0b474ab1 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 8         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89898883 |          90701 | 7f23dcde-6e2b-41a9-8a22-897098911c60 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 5         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89904323 |          90701 | 49314eb7-56fb-42c4-bbf7-062ca20ab9c1 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 1         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89910468 |          90701 | 97f2d470-b7c1-4638-b8a9-b963aeac7609 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 11        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92064862 |          90701 | a3167715-0cc2-43a0-bc5f-dbd4f2d18db7 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 2         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  91816064 |          90701 | ea108e56-aa77-41ff-87a7-e3a872889c85 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 16        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
