'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'|'dt_data_del'|'id_data_etalon'|'id_region'|'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-10-25 10:50:01.393839'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-10-02 15:17:22.321518'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-09-21 21:24:48.619402'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-09-13 02:00:48.676423'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-09-08 14:48:05.33974'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-08-29 17:31:27.20265'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-08-22 20:27:37.504009'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-08-15 20:18:09.044467'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-08-06 20:11:55.08213'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-08-02 20:38:34.156929'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-07-28 20:26:31.365709'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-07-21 18:00:13.61442'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-07-14 17:16:35.061435'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-07-07 17:23:55.075353'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-06-27 16:01:19.566235'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
