BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
  24791329 |  192263 |    942690 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701362 | 8845fc00-953d-4651-9d2b-d0087bf5b6c9 | 2023-10-25 11:34:26.215318 |       24791329 | 82401362000 |                  |                   |         77209 | 2023-10-25 11:34:26.215318 |               |         0
  24028856 |  192263 |    942690 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701362 | 032a15a7-a1b2-4d32-aa81-135582ff736d | 2023-10-25 11:34:26.215318 |       24028856 | 82401362000 |                  |                   |         77210 | 2023-10-25 11:34:26.215318 |               |         0
  24989163 |  192263 |    942690 |               2 | 37         |                 |            |                 |            | 367014     | д. 37         | 82701362 | eea0d090-b2c0-4728-af80-7dfcbd5cdb66 | 2023-10-25 11:34:26.215318 |       24989163 | 82401362000 |                  |                   |         77211 | 2023-10-25 11:34:26.215318 |               |         0
  24013181 |  192263 |    942690 |               2 | 29         |                 |            |                 |            | 367014     | д. 29         | 82701362 | 93c0ca40-5207-467f-adeb-7bdbcacf8d5f | 2023-10-25 11:34:26.215318 |       24013181 | 82401362000 |                  |                   |         77212 | 2023-10-25 11:34:26.215318 |               |         0
  25454816 |  192263 |    942690 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701362 | 4435ad80-0b16-4e9a-9850-699e216a7755 | 2023-10-25 11:34:26.215318 |       25454816 | 82401362000 |                  |                   |         77213 | 2023-10-25 11:34:26.215318 |               |         0
  24063098 |  192263 |    942690 |               2 | 46         |                 |            |                 |            | 367014     | д. 46         | 82701362 | 8f0f242e-6f56-471a-9451-18b0aad0275d | 2023-10-25 11:34:26.215318 |       24063098 | 82401362000 |                  |                   |         77214 | 2023-10-25 11:34:26.215318 |               |         0
  25432948 |  192263 |    942690 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701362 | f675480f-d99f-407b-bf3d-8358d05efa42 | 2023-10-25 11:34:26.215318 |       25432948 | 82401362000 |                  |                   |         77215 | 2023-10-25 11:34:26.215318 |               |         0
  24770581 |  192263 |    942690 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701362 | c0b15196-f409-4405-8621-097a413ddac5 | 2023-10-25 11:34:26.215318 |       24770581 | 82401362000 |                  |                   |         77216 | 2023-10-25 11:34:26.215318 |               |         0
  24619615 |  192263 |    942690 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701362 | 65a4c66c-f120-4633-af31-4c2e273985bd | 2023-10-25 11:34:26.215318 |       24619615 | 82401362000 |                  |                   |         77217 | 2023-10-25 11:34:26.215318 |               |         0
  25639783 |  192263 |    942690 |               2 | 35         |                 |            |                 |            | 367014     | д. 35         | 82701362 | 19efd15c-cbb9-4dee-8b2a-03c6e1121bca | 2023-10-25 11:34:26.215318 |       25639783 | 82401362000 |                  |                   |         77218 | 2023-10-25 11:34:26.215318 |               |         0
  24060558 |  192263 |    942690 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701362 | 2f1953c7-3b62-44e1-a901-e874461569bf | 2023-10-25 11:34:26.215318 |       24060558 | 82401362000 |                  |                   |         77219 | 2023-10-25 11:34:26.215318 |               |         0
  25390571 |  192263 |    942690 |               2 | 16         |                 |            |                 |            | 367014     | д. 16         | 82701362 | 4cca71fc-4a7d-4d41-9bfc-7257c03b7a43 | 2023-10-25 11:34:26.215318 |       25390571 | 82401362000 |                  |                   |         77220 | 2023-10-25 11:34:26.215318 |               |         0
  25645292 |  192263 |    942690 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701362 | 1232941c-9a8a-4624-b644-6a849024d2b7 | 2023-10-25 11:34:26.215318 |       25645292 | 82401362000 |                  |                   |         77221 | 2023-10-25 11:34:26.215318 |               |         0
  25276458 |  192263 |    942690 |               2 | 33         |                 |            |                 |            | 367014     | д. 33         | 82701362 | 4730dbba-91bd-4662-a8e4-d6a68c541134 | 2023-10-25 11:34:26.215318 |       25276458 | 82401362000 |                  |                   |         77222 | 2023-10-25 11:34:26.215318 |               |         0
  24852329 |  192263 |    942690 |               2 | 10         |                 |            |                 |            | 367014     | д. 10         | 82701362 | 7ba40a22-c7c4-4eb7-8f7d-95bc7ebbea5d | 2023-10-25 11:34:26.215318 |       24852329 | 82401362000 |                  |                   |         77223 | 2023-10-25 11:34:26.215318 |               |         0
  24805290 |  192263 |    942690 |               2 | 45         |                 |            |                 |            | 367014     | д. 45         | 82701362 | 707f569e-d506-4929-a216-bba42989fd35 | 2023-10-25 11:34:26.215318 |       24805290 | 82401362000 |                  |                   |         77224 | 2023-10-25 11:34:26.215318 |               |         0
  25444978 |  192263 |    942690 |               2 | 18         |                 |            |                 |            | 367014     | д. 18         | 82701362 | 747e0764-1d53-40e3-845f-b19f157be89e | 2023-10-25 11:34:26.215318 |       25444978 | 82401362000 |                  |                   |         77225 | 2023-10-25 11:34:26.215318 |               |         0
  24974550 |  192263 |    942690 |               2 | 43         |                 |            |                 |            | 367014     | д. 43         | 82701362 | 6fb99c68-2e0b-4894-840f-dcd2e715c858 | 2023-10-25 11:34:26.215318 |       24974550 | 82401362000 |                  |                   |         77226 | 2023-10-25 11:34:26.215318 |               |         0
  24073827 |  192263 |    942690 |               2 | 9          |                 |            |                 |            | 367014     | д. 9          | 82701362 | d9cb1d0e-7710-49e1-b3e8-28e809f1104d | 2023-10-25 11:34:26.215318 |       24073827 | 82401362000 |                  |                   |         77227 | 2023-10-25 11:34:26.215318 |               |         0
  25259612 |  192263 |    942690 |               2 | 36         |                 |            |                 |            | 367014     | д. 36         | 82701362 | 00bc2dd5-fcf6-4609-a65c-ce7eba9bf0d3 | 2023-10-25 11:34:26.215318 |       25259612 | 82401362000 |                  |                   |         77228 | 2023-10-25 11:34:26.215318 |               |         0
  23991853 |  192263 |    942690 |               2 | 23         |                 |            |                 |            | 367014     | д. 23         | 82701362 | f5d81c37-8c56-471b-bd50-a1e2a80eca25 | 2023-10-25 11:34:26.215318 |       23991853 | 82401362000 |                  |                   |         77229 | 2023-10-25 11:34:26.215318 |               |         0
  24320220 |  192263 |    942690 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701362 | 53049d7b-ccce-4179-b3e9-c147021e42fc | 2023-10-25 11:34:26.215318 |       24320220 | 82401362000 |                  |                   |         77230 | 2023-10-25 11:34:26.215318 |               |         0
  24646874 |  192263 |    942690 |               2 | 3          |                 |            |                 |            | 367014     | д. 3          | 82701362 | ef7bc96e-e6c0-434b-b4ed-ce9afdbe709b | 2023-10-25 11:34:26.215318 |       24646874 | 82401362000 |                  |                   |         77231 | 2023-10-25 11:34:26.215318 |               |         0
  24292860 |  192263 |    942690 |               2 | 52         |                 |            |                 |            | 367014     | д. 52         | 82701362 | c5a5d562-da69-410d-8a4f-00ea97a091d9 | 2023-10-25 11:34:26.215318 |       24292860 | 82401362000 |                  |                   |         77232 | 2023-10-25 11:34:26.215318 |               |         0
  25551580 |  192263 |    942690 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701362 | d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d | 2023-10-25 11:34:26.215318 |       25551580 | 82401362000 |                  |                   |         77233 | 2023-10-25 11:34:26.215318 |               |         0
  23992052 |  192263 |    942690 |               2 | 11         |                 |            |                 |            | 367014     | д. 11         | 82701362 | eb3f2f46-8328-4ac4-878f-b50123299c49 | 2023-10-25 11:34:26.215318 |       23992052 | 82401362000 |                  |                   |         77234 | 2023-10-25 11:34:26.215318 |               |         0
  24406054 |  192263 |    942690 |               2 | 47         |                 |            |                 |            | 367014     | д. 47         | 82701362 | 7c76bd87-267e-4db7-9ec3-9a051c4ed419 | 2023-10-25 11:34:26.215318 |       24406054 | 82401362000 |                  |                   |         77235 | 2023-10-25 11:34:26.215318 |               |         0
