id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
25051530|217|15072|2|5|||||д. 5|a691ca30-2a8c-45ec-acd2-8bae8261fa7a|2023-07-07 17:24:21.156042|0|25051530|217|15072|2|5|||||д. 5|74bf50cd-1d5c-4c42-a18a-ba728dceb2e1
1363242|217|15146|2|5Б|||||д. 5Б|b0905df5-f2ea-40e1-a228-a03d31b089bc|2023-04-26 02:03:08.753193|0|1363242|217|15146|2|5б|||||д. 5б|e123eecf-5a0b-4281-9564-3ec88da5cc73
25024393|218|15408|2|10|||||д. 10|49105de1-9c2d-4741-a224-45dfe85657f3|2023-06-23 23:37:24.961697|0|25024393|218|15408|2|10|||||д. 10|a272760b-457c-4922-a85c-d3ed7bb75266
25511226|218|15468|2|14|||||д. 14|d64ecc49-448c-422a-8a97-90e270e05003|2023-06-23 23:37:24.961697|0|25511226|218|15468|2|14|||||д. 14|eb90a075-4868-48fb-9a76-90e076639007
600003950|236|15540|2|47|4|4|||д. 47 корп. 4|5b4e43d6-ae7f-4648-ab8c-2abd0fa6be22|2023-10-02 15:17:48.219091|0|600003950|236|15540|2|47|4|4|||д. 47 корп. 4|b9c36be1-cc47-492a-a401-1403d6639177
600003950|236|15540|2|47|4|4|||д. 47 корп. 4|5b4e43d6-ae7f-4648-ab8c-2abd0fa6be22|2023-02-16 02:05:16.939053||600003950|236|15540|2|47|4|4|||д. 47 корп. 4|b9c36be1-cc47-492a-a401-1403d6639177
1368566|236|15619|2|4|||||д. 4|bcfd0eee-01a6-402f-b450-a71111f86419|2023-10-20 18:04:33.528|0|1368566|236|15619|2|4|||||д. 4|3750c8a6-37e9-48a9-85b9-ee9a289e96de
600046086|236|600001118|2|10|||||д. 10|9906085f-05fc-4177-a000-5693df5e56a4|2023-07-25 17:09:02.613485|0|600046086|236|600001118|2|10|||||д. 10|f5cd0782-b81b-426c-8dc5-0e73cb264554
600046085|236|600001118|2|11|||||д. 11|ad7eef3a-0937-4b18-91a4-75c41e0a7d13|2023-07-25 17:09:02.613485|0|600046085|236|600001118|2|11|||||д. 11|e89dfacb-7989-4e47-bc01-6ca86473f4d7
1340130|243|16808|2|105|||||д. 105|9ed196c4-5909-43f8-a6cf-7a78ba7812f5|2023-05-26 10:12:34.856885|0|1340130|243|16808|2|105|||||д. 105|82b68edc-7e01-411f-bf4b-6dfe5fd37124
1340130|243|16808|2|105|||||д. 105|9ed196c4-5909-43f8-a6cf-7a78ba7812f5|2023-05-24 03:07:50.569591|0|1340130|243|16808|2|105|||||д. 105|82b68edc-7e01-411f-bf4b-6dfe5fd37124
24704420|9907|221975|2|23|||||д. 23|71c3b5a4-0cb4-4687-9054-73fa1364ec81|2023-05-30 04:32:03.745957|0|24704420|9907|221975|2|23|||||д. 23|0ad0cdb4-7656-4856-bc76-f0acec53fa63
24704420|9907|221975|2|23|||||д. 23|71c3b5a4-0cb4-4687-9054-73fa1364ec81|2023-05-26 10:12:34.856885|0|24704420|9907|221975|2|23|||||д. 23|0ad0cdb4-7656-4856-bc76-f0acec53fa63
1256691|10050|222889|2|14|||||д. 14|ae9c7227-a4c3-42de-aebc-3c49109186cf|2023-06-14 23:16:43.029004|0|1256691|10050|222889|2|14|||||д. 14|478f5a35-9896-4dd4-8218-f5a22395014e
1256691|10050|222889|2|14|||||д. 14|ae9c7227-a4c3-42de-aebc-3c49109186cf|2023-06-06 15:13:02.606992|0|1256691|10050|222889|2|14|||||д. 14|478f5a35-9896-4dd4-8218-f5a22395014e
1386966|10050|222889|2|16|||||д. 16|d3b57c1e-76f8-4128-b109-f579fc755b87|2023-06-14 23:16:43.029004|0|1386966|10050|222889|2|16|||||д. 16|c8a9bb60-45e5-4a39-93f5-3034b822f7c2
1386966|10050|222889|2|16|||||д. 16|d3b57c1e-76f8-4128-b109-f579fc755b87|2023-06-06 15:13:02.606992|0|1386966|10050|222889|2|16|||||д. 16|c8a9bb60-45e5-4a39-93f5-3034b822f7c2
27501094|10051|222975|2|11|||||д. 11|f3105671-db91-4bee-b8f8-d395e7746d54|2023-10-02 15:17:48.219091|0|27501094|10051|222975|2|11|||||д. 11|faa6b779-e3a6-4470-bb83-a10ab5a6cc78
1402578|10052|223006|2|11|||||д. 11|7ed809a0-d354-4023-a986-c0ec6e0295e4|2023-05-06 07:48:25.131969|0|1402578|10052|223006|2|11|||||д. 11|9937dc9e-5d86-4642-b9d2-dd655c2f2947
1252647|10052|223006|2|30|||||д. 30|78c61d6a-7f17-428a-ad3a-3d5bf398bd7a|2023-02-04 05:59:28.73476|0|1252647|10052|223006|2|30|||||д. 30|f3c2e11f-5271-4223-9c8d-eef50cd30817
1443385|10052|223006|2|40|||||д. 40|bb1a0e25-2ed0-4c96-9ba1-ff8b7d231bad|2023-05-06 07:48:25.131969|0|1443385|10052|223006|2|40|||||д. 40|bdc42d5f-68c7-4e25-9173-ab10a182f868
1301296|10052|223014|2|34|||||д. 34|60c072f3-72c3-40f4-9b4c-83c7ed06cfdf|2023-04-06 09:50:21.096234|0|1301296|10052|223014|2|34|||||д. 34|708a9478-22a4-45da-b5db-4591dfc5bb0e
1348259|10052|223036|2|8|||||д. 8|cbb39506-292f-44ec-88c1-8d553d8b6f08|2023-01-08 20:16:35.627782|0|1348259|10052|223036|2|8|||||д. 8|15e42241-341c-4021-adad-ebf244a4c7ed
1407109|10068|223401|2|5|||||д. 5|e09e8de1-7888-4941-a67f-c5d5aff3e24f|2023-06-18 04:02:36.876664|0|1407109|10068|223401|2|5|||||д. 5|8a0852fd-34fc-4441-859e-5120e799e73b
1441084|10069|223423|2|33|||||д. 33|7b2ffbe7-69ca-40ea-89f0-f0a8adfb49f6|2023-09-18 15:09:00.699505|0|1441084|10069|223423|2|33|||||д. 33|58ce776e-c273-4ffc-a2d5-379c7c894788
1440159|10070|223466|2|44|||||д. 44|974c0f0a-7ed1-4588-bf51-f13b830e2896|2023-01-08 20:16:35.627782|0|1440159|10070|223466|2|44|||||д. 44|2071cbf9-3aef-45ad-ae46-cdffbeb6cdbb
1436273|10078|223682|2|80|||||д. 80|3655ad1c-1973-462f-8575-ea89f88d6651|2023-09-18 15:09:00.699505|0|1436273|10078|223682|2|80|||||д. 80|dc3224fb-0205-434a-ab1e-9ae0589ed276
1461578|10079|223712|2|3|||||д. 3|c4af0655-395c-4ca6-852f-23ccdc79abd3|2023-02-04 05:59:28.73476|0|1461578|10079|223712|2|3|||||д. 3|864df59d-b36c-4697-aec3-ae6da3e4949e
25826290|10086|223879|2|14|||||д. 14|1f3b52a3-f8ed-4766-94f9-16954441a8ed|2023-01-27 02:48:43.346107|0|25826290|10086|223879|2|14|||||д. 14|bb6a6093-dfb3-4ccf-8776-8e7e75222bcd
1455226|10086|223887|2|4|||||д. 4|d4493a81-f52e-4435-af54-e9920bf31728|2023-06-18 04:02:36.876664|0|1455226|10086|223887|2|4|||||д. 4|2f058bb0-dcb1-4ff7-9993-40f69b8346d3
1434781|10093|224005|2|19|||||д. 19|bbdb11e9-57ee-4cd0-8dfb-ed3cf027f10e|2023-09-18 15:09:00.699505|0|1434781|10093|224005|2|19|||||д. 19|3b192a77-80c7-48b9-852e-cb239b437390
1431290|10093|224006|2|51|||||д. 51|94a7eb29-2896-462d-971b-f88b6675bad2|2023-09-18 15:09:00.699505|0|1431290|10093|224006|2|51|||||д. 51|32005623-9a38-4f2b-9fbb-e87d7f8b12ab
1348884|10093|224008|2|13|||||д. 13|2bb67ff9-98f9-435f-825f-93f367e53938|2023-09-18 15:09:00.699505|0|1348884|10093|224008|2|13|||||д. 13|5cfd89bf-4d26-44f3-93d1-5585cc6d4435
25852775|10099|224153|2|57|||||д. 57|23daca1b-4770-4ec3-a0f6-14e7bfe021cf|2023-10-17 18:45:23.694933|0|25852775|10099|224153|2|57|||||д. 57|3fd85833-b495-46d2-9511-57d2c7d4f28c
1236656|10099|224154|2|19|||||д. 19|f7a13ef0-0de8-4e0e-bca2-1a4c3200bcdd|2023-10-17 18:45:23.694933|0|1236656|10099|224154|2|19|||||д. 19|1e326885-aec4-4ec7-8792-62cae636dbab
27274210|10099|224158|2|6а|||||д. 6а|b90ba110-34ad-46e8-b8e3-076abe8bb2dc|2023-10-13 18:44:17.408331|0|27274210|10099|224158|2|6а|||||д. 6а|4cb193ad-2de0-4248-a3d1-f246dd287281
1444885|10099|224161|2|28|||||д. 28|43c72b67-068c-469a-950b-dbd05a7f429e|2023-10-13 18:44:17.408331|0|1444885|10099|224161|2|28|||||д. 28|39089f60-1673-44d3-8ccf-ba3595506e97
25684627|10099|224165|2|8а|||||д. 8а|06aa7e0f-ff94-4a62-8bb5-2764e618036f|2023-10-13 18:44:17.408331|0|25684627|10099|224165|2|8а|||||д. 8а|27731994-318c-4d3c-b8f9-1d6ba43db1e9
25954012|10099|224167|2|34|||||д. 34|357c0254-1598-43c8-ad81-478aaf2efbab|2023-10-17 18:45:23.694933|0|25954012|10099|224167|2|34|||||д. 34|930c2011-73b8-46e2-a703-8734967c6de2
1300717|10099|224170|2|12|||||д. 12|9a8c4beb-f33d-407e-aba3-7dd191a8eb0f|2023-10-13 18:44:17.408331|0|1300717|10099|224170|2|12|||||д. 12|858627cd-5e34-485f-bfd7-b83c9b3713a1
1415223|10099|224180|2|31|||||д. 31|fa8a295b-c710-447c-813a-888db1c1b456|2023-08-19 01:26:54.014832|0|1415223|10099|224180|2|31|||||д. 31|071d07c9-619d-484a-976d-0d434553bf51
1409635|10099|224187|2|28|||||д. 28|60415aa7-70d8-4110-94f0-9cd458c8c3d5|2023-01-27 02:48:43.346107|0|1409635|10099|224187|2|28|||||д. 28|583c8b02-e852-4634-856a-9b530d86489b
26292158|10099|224188|2|38а|||||д. 38а|701a7c7b-be15-49be-a0b0-6f2e87e27ae4|2023-10-13 18:44:17.408331|0|26292158|10099|224188|2|38а|||||д. 38а|44aee7ae-6202-46fe-96f1-5ce573ae8d0b
27517116|10102|224303|2|8|||||д. 8|ba82ec49-227d-4081-ab48-b75c5d7daeec|2023-01-08 20:16:35.627782|0|27517116|10102|224303|2|8|||||д. 8|dcfef1f6-f8e6-4641-9cf1-97ddf18cf099
26308953|10102|224325|2|18|||||д. 18|73059ffe-23b2-435b-884c-c9e84619b99a|2023-01-08 20:16:35.627782|0|26308953|10102|224325|2|18|||||д. 18|f637b1e1-2e6a-4a08-bf24-741cf7027e62
25828372|10102|932247|2|5|||||д. 5|1f9543f6-20b6-4fc4-b3fd-c36b9410d1e7|2023-03-15 01:35:36.689786|0|25828372|10102|932247|2|5|||||д. 5|730658a6-3fb9-4928-9034-26c30ebced15
26504470|10102|942000|2|28|||||д. 28|94df1e18-7a72-48c4-9e5c-3656ef8b4c1f|2023-02-16 02:05:16.169515|0|26504470|10102|942000|2|28|||||д. 28|13b126e3-dd68-462c-8966-69f239bbead7
29265559|10102|950279|2|20|||||д. 20|e0143e8b-6616-4156-870d-c02e2de208fa|2023-06-03 02:17:16.58425|0|29265559|10102|950279|2|20|||||д. 20|ad2d96ca-b9ae-402a-979f-d8de8119a223
29265559|10102|950279|2|20|||||д. 20|e0143e8b-6616-4156-870d-c02e2de208fa|2023-05-31 15:49:25.638011|0|29265559|10102|950279|2|20|||||д. 20|ad2d96ca-b9ae-402a-979f-d8de8119a223
25673703|10102|952652|2|11|||||д. 11|04bea4b5-ba24-437f-aec6-7f7e8ec50304|2023-05-26 10:12:34.856885|0|25673703|10102|952652|2|11|||||д. 11|52459578-add4-4ffb-a585-920160671697
25673703|10102|952652|2|11|||||д. 11|04bea4b5-ba24-437f-aec6-7f7e8ec50304|2023-05-24 03:07:50.569591|0|25673703|10102|952652|2|11|||||д. 11|52459578-add4-4ffb-a585-920160671697
26120762|10102|952652|2|26|||||д. 26|526f6c86-a70f-42f7-8168-e6515d8567b4|2023-01-08 20:16:35.627782|0|26120762|10102|952652|2|26|||||д. 26|1b667043-ff70-4d6d-872a-a87e3e64e6f6
26039135|10102|954768|2|4|||||д. 4|4441af03-e82f-4460-a4eb-7066a1652601|2023-01-08 20:16:35.627782|0|26039135|10102|954768|2|4|||||д. 4|e3e4751b-7570-4b1c-9791-9af3c3ffabb3
28050971|10108|947312|2|12|||||д. 12|4c8504d5-cfa7-4e5b-a004-18c3f5caa516|2023-03-01 04:11:10.577978|0|28050971|10108|947312|2|12|||||д. 12|b7ace35c-2faa-4314-bde3-ed65ba1b4ef9
28050945|10108|947312|2|18|||||д. 18|5873cb08-0070-4686-a2c8-8ad7917590f0|2023-03-01 04:11:10.577978|0|28050945|10108|947312|2|18|||||д. 18|7f3c0237-746e-4d8a-8ef4-cdc7843a44da
