BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
-----------+-----------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+----------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 600077508 | 600070876 | 600071601 |               2 | 1          |                 |            |                 |            | 367915     | д. 1           | 82701365    | 71ce2776-a863-4b2d-86cb-94168c8d32d5 |             |                | 82401365000 |                  |                  
 600077507 | 600070862 | 600071481 |               2 | 47         |                 |            |                 |            | 367014     | д. 47          | 82701000001 | 36cbb935-54cc-4f27-8cf7-5fe59c248a66 |             |                | 82401362000 |                  |                  
 600077506 | 600070873 | 600071577 |               2 | 18         |                 |            |                 |            | 367014     | д. 18          | 82701000001 | 024e24a0-3f63-4f23-bdde-68a5615ff98e |             |                | 82401370000 |                  |                  
 600077505 | 600070873 | 600071577 |               2 | 17г        |                 |            |                 |            | 367014     | д. 17г         | 82701000001 | f3fa26c8-b5ab-4d7f-bd75-02f4a0fef71f |             |                | 82401370000 |                  |                  
 600077504 | 600070873 | 600071577 |               2 | 17д        |                 |            |                 |            | 367014     | д. 17д         | 82701000001 | 5e5ab6f2-1339-45c9-87eb-1f1ca2818dd2 |             |                | 82401370000 |                  |                  
 600077503 | 600070866 | 600071527 |               9 | 66         |                 |            |                 |            | 367020     | зд. 66         | 82701362    | 3601239d-73c2-40e1-a0d9-d2e8eb97c5b3 |             |                | 82401362000 |                  |                  
 600077502 | 600070866 | 600071527 |               2 | 56         |                 |            |                 |            | 367020     | д. 56          | 82701362    | 3fffd558-c73f-4799-85b1-242bfc54dd1e |             |                | 82401362000 |                  |                  
 600077501 | 600070873 | 600071576 |               2 | 59         |                 |            |                 |            | 367014     | д. 59          | 82701000001 | 1b7d985c-907d-40c8-a9f0-27708f30d9a2 |             |                | 82401370000 |                  |                  
 600077500 | 600070876 | 600071600 |               1 | 95         |                 |            |                 |            | 367010     | вл. 95         | 82701365    | 842f1117-b1f0-43f8-8d0e-34a235cf4e60 |             |                | 82401365000 |                  |                  
